Country,Country Code,Time,Time Code,"GDP,constant 2010 US$,millions,seas. adj., [NYGDPMKTPSAKD]","GDP,current US$,millions,seas. adj., [NYGDPMKTPSACD]","Imports Merchandise, Customs, constant US$, millions, seas. adj. [DMGSRMRCHSAKD]","Imports Merchandise, Customs, constant US$, millions, not seas. adj. [DMGSRMRCHNSKD]","Imports Merchandise, Customs, current US$, millions, not seas. adj. [DMGSRMRCHNSCD]","Imports Merchandise, Customs, current US$, millions, seas. adj. [DMGSRMRCHSACD]","Imports Merchandise, Customs, Price, US$, not seas. adj. [DMGSRMRCHNSXD]","Imports Merchandise, Customs, Price, US$, seas. adj. [DMGSRMRCHSAXD]","Official exchange rate, LCU per USD, period average,, [DPANUSLCU]","GDP,constant 2010 LCU,millions,seas. adj., [NYGDPMKTPSAKN]","GDP,current LCU,millions,seas. adj., [NYGDPMKTPSACN]","Stock Markets, LCU,,, [DSTKMKTXN]","Stock Markets, US$,,, [DSTKMKTXD]","Core CPI,not seas.adj,,, [CORENS]","Core CPI,seas.adj,,, [CORESA]","CPI Price, % y-o-y, median weighted, seas. adj., [CPTOTSAXMZGY]","CPI Price, % y-o-y, not seas. adj.,, [CPTOTSAXNZGY]","CPI Price, seas. adj.,,, [CPTOTSAXN]","CPI Price,not seas.adj,,, [CPTOTNSXN]","Exchange rate, new LCU per USD extended backward, period average,, [DPANUSSPB]","Exchange rate, old LCU per USD extended forward, period average,, [DPANUSSPF]","Exports Merchandise, Customs, constant US$, millions, not seas. adj. [DXGSRMRCHNSKD]","Exports Merchandise, Customs, constant US$, millions, seas. adj. [DXGSRMRCHSAKD]","Exports Merchandise, Customs, current US$, millions, not seas. adj. [DXGSRMRCHNSCD]","Exports Merchandise, Customs, current US$, millions, seas. adj. [DXGSRMRCHSACD]","Exports Merchandise, Customs, Price, US$, not seas. adj. [DXGSRMRCHNSXD]","Exports Merchandise, Customs, Price, US$, seas. adj. [DXGSRMRCHSAXD]","Industrial Production, constant US$, seas. adj.,, [IPTOTSAKD]","Industrial Production, constant US$,,, [IPTOTNSKD]","Months Import Cover of Foreign Reserves,,,, [IMPCOV]","Nominal Effective Exchange Rate,,,, [NEER]","Real Effective Exchange Rate,,,, [REER]","Retail Sales Volume,Index,,, [RETSALESSA]","Terms of Trade,,,, [TOT]","Total Reserves,,,, [TOTRESV]","Unemployment rate,Percent,,, [UNEMPSA_]"
Luxembourg,LUX,2025M03,2025M03,..,..,..,..,..,..,..,..,37.40392308,..,..,70.94151242,53.49750851,..,..,..,..,..,..,0.9271290698,37.40392308,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,2024Q4,2024Q4,..,..,..,..,6420.040519,6359.189142,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3855.1,3951.1,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,2024Q3,2024Q3,18958.92061,22849.03418,..,..,6275.280577,6560.934645,..,..,..,16064.8,20795.3,..,..,..,..,..,..,..,..,..,..,..,..,3864.3,3923.9,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,2024Q2,2024Q2,18923.39801,22330.44762,..,..,6360.933375,6313.65213,..,..,..,16034.7,20743.9,..,..,..,..,..,..,..,..,..,..,..,..,4167,4070.5,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,2024Q1,2024Q1,18816.35814,22037.75311,..,..,6425.019917,6266.294509,..,..,..,15944,20289.2,..,..,..,..,..,..,..,..,..,..,..,..,4064.5,4008.4,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,2025M01,2025M01,..,..,..,..,..,..,..,..,38.98095652,..,..,58.98976499,42.76035535,136.6651573,136.9044956,..,1.957572283,137.4558304,137.3436104,0.9663879698,38.98095652,..,..,..,..,..,..,..,..,..,..,..,..,..,2628.239166,5.82466578
Luxembourg,LUX,2025M02,2025M02,..,..,..,..,..,..,..,..,38.74925,..,..,66.21051098,48.29456245,..,..,..,1.709891189,137.2791519,138.9745308,0.9604865469,38.74925,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Luxembourg,LUX,2025,2025,..,..,..,..,..,..,..,..,38.3780432,..,..,65.38059613,48.1841421,136.6651573,136.9044956,..,1.432337673,137.3674912,138.1590706,0.9513345288,38.3780432,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.82466578
Latvia,LVA,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,2025M03,2025M03,..,..,..,..,..,..,..,..,0.6515384615,..,..,281.427279,212.3673337,..,..,..,..,..,..,0.9271290698,0.6515384615,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,2024Q4,2024Q4,8627.735492,11173.44696,..,..,5925.541382,5853.333039,..,..,..,8148,10478.8,..,..,..,..,..,..,..,..,..,..,..,..,5073.85,4882.022727,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,2024Q3,2024Q3,8623.923533,10931.11912,..,..,6119.088673,5879.72726,..,..,..,8144.4,9948.6,..,..,..,..,..,..,..,..,..,..,..,..,5040.36,5040.3234,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,2024Q2,2024Q2,8638.74782,10743.94234,..,..,5849.449788,5788.708508,..,..,..,8158.4,9980.6,..,..,..,..,..,..,..,..,..,..,..,..,4859.39,5048.923042,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,2024Q1,2024Q1,8642.242117,10591.57276,..,..,5567.876823,5973.928098,..,..,..,8161.7,9751.2,..,..,..,..,..,..,..,..,..,..,..,..,5242.27,5282.858484,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,2025M01,2025M01,..,..,..,..,..,..,..,..,0.6791521739,..,..,277.420096,201.2242844,141.1087866,..,..,2.908587258,161.8736383,160.7843137,0.9663879698,0.6791521739,..,..,..,..,..,..,587568056.8,517322930.6,..,..,..,160.7453944,..,..,7.057969178
Latvia,LVA,2025M02,2025M02,..,..,..,..,..,..,..,..,0.6751,..,..,277.2608291,202.3608563,141.7364017,..,..,3.667820069,163.1808279,161.9825708,0.9604865469,0.6751,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Latvia,LVA,2025,2025,..,..,..,..,..,..,..,..,0.6685968785,..,..,278.7027347,205.3174915,141.4225941,..,..,2.490125365,162.5272331,161.3834423,0.9513345288,0.6685968785,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.057969178
Netherlands,NLD,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,2025M03,2025M03,..,..,..,..,..,..,..,..,2.043461538,..,..,270.200498,203.7724654,..,..,..,..,..,..,0.9271290698,2.043461538,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Netherlands,NLD,2024Q4,2024Q4,277514.4309,308667.6985,184724.1506,185900.7177,183518.9309,182958.6894,0.9870168503,0.990491995,..,238634,289478,..,..,..,..,..,..,..,..,..,..,211743.0134,216487.7596,219640.984,219923.3541,1.036920992,1.015523272,..,..,..,..,..,..,..,..,..
Netherlands,NLD,2024Q3,2024Q3,276389.8784,313237.6648,185436.0961,184903.0089,186583.5897,188028.8623,1.010066513,1.014117926,..,237667,285083,..,..,..,..,..,..,..,..,..,..,211651.182,215883.2031,222843.472,225574.865,1.053030859,1.044966481,..,..,..,..,..,..,..,..,..
Netherlands,NLD,2024Q2,2024Q2,274229.1561,302678.9214,187167.2662,185633.7337,185805.9508,185515.4585,1.001719154,0.9912611408,..,235809,281174,..,..,..,..,..,..,..,..,..,..,218646.4119,222099.6217,226759.365,225591.3087,1.037256581,1.015811074,..,..,..,..,..,..,..,..,..
Netherlands,NLD,2024Q1,2024Q1,271368.3504,300908.1116,185674.9513,189882.3974,183362.7267,183013.3804,0.9657150932,0.9857026003,..,233349,277033,..,..,..,..,..,..,..,..,..,..,218156.7544,220937.4755,225659.411,224059.5497,1.034292546,1.014236932,..,..,..,..,..,..,..,..,..
Netherlands,NLD,2025M01,2025M01,..,..,..,..,..,..,..,..,2.129565217,..,..,268.0976262,194.3871563,139.0116602,139.4656154,..,3.364748033,146.0437988,145.8634092,0.9663879698,2.129565217,..,..,..,..,..,..,13358701285,13330626013,..,..,..,..,..,29581.15002,3.835383853
Netherlands,NLD,2025M02,2025M02,..,..,..,..,..,..,..,..,2.1169,..,..,277.8563615,202.7175634,..,..,..,3.835680386,146.8691537,147.4736258,0.9604865469,2.1169,..,..,..,..,..,..,..,..,..,..,..,..,..,29608.94984,..
Netherlands,NLD,2025,2025,..,..,..,..,..,..,..,..,2.096642252,..,..,272.0514952,200.292395,139.0116602,139.4656154,..,2.135415667,146.4564763,146.6685175,0.9513345288,2.096642252,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.835383853
Norway,NOR,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,2025M03,2025M03,..,..,..,..,..,..,..,..,10.81969231,..,..,418.5947415,221.0168223,..,..,..,..,..,..,10.81969231,10.81969231,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Norway,NOR,2024Q4,2024Q4,134506.9371,118408.2085,23266.00155,23794.06969,25354.34855,24810.83586,1.066096247,1.066437754,..,1452129,1306629,..,..,..,..,..,..,..,..,..,..,37900.89082,..,44941,40731.50374,1.185946084,..,..,..,..,..,..,..,..,..,..
Norway,NOR,2024Q3,2024Q3,135353.9221,120576.2394,23947.14153,23645.63889,24957.14091,25504.25987,1.055471055,1.065031073,..,1461273,1290872,..,..,..,..,..,..,..,..,..,..,35466.10036,..,40435,41060.08488,1.140439997,..,..,..,..,..,..,..,..,..,..
Norway,NOR,2024Q2,2024Q2,137557.1574,122929.5863,23838.52997,23975.68226,25568.0576,25381.45982,1.066326906,1.064539953,..,1485059,1321797,..,..,..,..,..,..,..,..,..,..,36918.2773,..,42073,45933.76845,1.139770457,..,..,..,..,..,..,..,..,..,..
Norway,NOR,2024Q1,2024Q1,135142.0832,121933.9036,21654.42424,21124.04619,22754.08293,23401.69885,1.077157976,1.080569533,..,1458986,1281629,..,..,..,..,..,..,..,..,..,..,36512.04577,..,40259,40396.86331,1.102365711,..,..,..,..,..,..,..,..,..,..
Norway,NOR,2025M01,2025M01,..,..,..,..,7284.389546,8117.228497,..,..,11.35345652,..,..,412.3585219,208.3372056,143.5784852,143.7295529,..,2.33785822,148.7938596,148.6248625,11.35345652,11.35345652,..,..,15663,14893.86539,..,..,11940901368,12212933944,10.41638251,..,..,33.03362975,..,84998.86417,..
Norway,NOR,2025M02,2025M02,..,..,..,..,..,..,..,..,11.19685,..,..,416.5282211,213.3508536,..,..,..,3.539156627,150.7675439,150.7150715,11.19685,11.19685,..,..,..,..,..,..,..,..,..,..,..,..,..,87330.16769,..
Norway,NOR,2025,2025,..,..,..,..,..,..,..,..,11.12333294,..,..,415.8271615,214.2349605,143.5784852,143.7295529,..,2.226379794,149.7807018,149.669967,11.12333294,11.12333294,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,2025M03,2025M03,..,..,..,..,..,..,..,..,3.875076923,..,..,108.0575679,79.36733648,..,..,..,..,..,..,3.875076923,3.875076923,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Poland,POL,2024Q4,2024Q4,199471.291,230958.73,..,..,96432.24677,91399.62723,0.9207380623,0.916677104,..,692923.5,932668.0334,..,..,..,..,..,..,..,..,..,..,..,..,96252.2,95556.70856,0.8868751502,0.9019011367,..,..,..,..,..,..,..,..,..
Poland,POL,2024Q3,2024Q3,196911.4435,233484.5043,103538.1112,104032.8587,96500.4314,97429.76933,0.9277536961,0.9409620205,..,684031.1,910240.9955,..,..,..,..,..,..,..,..,..,..,102519.5454,103770.6999,93420,95827.62438,0.9115383521,0.9235453032,..,..,..,..,..,..,..,..,..
Poland,POL,2024Q2,2024Q2,196714.7137,223754.8734,105417.0028,103584.0771,93867.04222,95200.70812,0.9063690303,0.9035001934,..,683347.7,894358.5617,..,..,..,..,..,..,..,..,..,..,106529.6746,106817.4398,94581.7,95016.81986,0.8880545272,0.8896975978,..,..,..,..,..,..,..,..,..
Poland,POL,2024Q1,2024Q1,193998.7548,219606.7678,102312.854,100597.5684,92481.92885,93757.32242,0.919631741,0.9164793165,..,673913,875767.9195,..,..,..,..,..,..,..,..,..,..,107073.4224,103035.0508,96079.3,93860.94685,0.8974411321,0.9108395412,..,..,..,..,..,..,..,..,..
Poland,POL,2025M01,2025M01,..,..,..,..,..,..,..,..,4.105804348,..,..,94.88681286,65.94219773,153.6394249,154.1498696,..,5.4676127,171.7455122,171.6049383,4.105804348,4.105804348,..,..,..,..,..,..,22109781355,23642416717,..,..,..,..,..,225419.9,5.1
Poland,POL,2025M02,2025M02,..,..,..,..,..,..,..,..,4.01205,..,..,104.5185746,74.2910041,154.2535509,154.3072413,..,5.433130397,172.0858338,172.1247563,4.01205,4.01205,..,..,..,..,..,..,..,..,..,..,..,..,..,229181.9,5.2
Poland,POL,2025,2025,..,..,..,..,..,..,..,..,3.997643757,..,..,102.4876518,73.20017943,153.9464879,154.2285554,..,3.177280121,171.915673,171.8648473,3.997643757,3.997643757,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5.15
Portugal,PRT,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,2025M03,2025M03,..,..,..,..,..,..,..,..,185.8916154,..,..,80.04701649,60.35995441,..,..,..,..,..,..,0.9271290698,185.8916154,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,2024Q4,2024Q4,72739.12549,77667.65474,..,..,29676.67176,29466.53044,..,..,..,61376.3,72839.1,..,..,..,..,..,..,..,..,..,..,..,..,21169,21567.41291,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,2024Q3,2024Q3,71633.63271,78760.51192,..,..,29461.13951,30149.81074,..,..,..,60443.5,71681.3,..,..,..,..,..,..,..,..,..,..,..,..,21451,22266.96133,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,2024Q2,2024Q2,71457.40332,75927.87089,..,..,29000.15466,28502.84683,..,..,..,60294.8,70533.3,..,..,..,..,..,..,..,..,..,..,..,..,21821,21002.38526,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,2024Q1,2024Q1,71192.2889,75824.26478,..,..,27809.30657,27893.82018,..,..,..,60071.1,69808.1,..,..,..,..,..,..,..,..,..,..,..,..,21334,20933.11513,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,2025M01,2025M01,..,..,..,..,..,..,..,..,193.7280652,..,..,76.56261501,55.49862629,124.4919786,126.3492063,..,2.549409426,132.0930933,131.8152752,0.9663879698,193.7280652,..,..,..,..,..,..,3579717778,3781856571,..,..,..,91.63561812,..,9458.091685,..
Portugal,PRT,2025M02,2025M02,..,..,..,..,..,..,..,..,192.5762,..,..,78.88291283,57.54031412,..,..,..,2.383686102,132.4062019,131.6711284,0.9604865469,192.5762,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Portugal,PRT,2025,2025,..,..,..,..,..,..,..,..,190.7319602,..,..,78.49751478,57.79963161,124.4919786,126.3492063,..,1.472618785,132.2496476,131.7432018,0.9513345288,190.7319602,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,2025M03,2025M03,..,..,..,..,..,..,..,..,4.614769231,..,..,343.5951333,215.4283161,..,..,..,..,..,..,4.614769231,4.614769231,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,2024Q4,2024Q4,66379.77098,97262.31962,..,..,35606.2,34943.63266,..,..,..,305129.5,453833.1,..,..,..,..,..,..,..,..,..,..,..,..,25022.5,25407.65719,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,2024Q3,2024Q3,65857.26846,98189.91939,..,..,34491.6,34526.79676,..,..,..,302727.7,444604.3,..,..,..,..,..,..,..,..,..,..,..,..,25278.5,25319.41759,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,2024Q2,2024Q2,65786.58769,95170.33236,..,..,34133.8,34672.27116,..,..,..,302402.8,439862.8,..,..,..,..,..,..,..,..,..,..,..,..,25053.2,25368.0398,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,2024Q1,2024Q1,65691.65052,93415.97864,..,..,32190,32229.39412,..,..,..,301966.4,427767.4,..,..,..,..,..,..,..,..,..,..,..,..,24956.3,24279.02424,..,..,..,..,..,..,..,..,..,..,..
Romania,ROU,2025M01,2025M01,..,..,..,..,..,..,..,..,4.80773913,..,..,335.8291776,202.3341226,177.513487,177.9282093,..,4.951350107,187.5990532,187.142461,4.80773913,4.80773913,..,..,..,..,..,..,7901025956,7596912685,..,..,..,..,..,14520.30738,..
Romania,ROU,2025M02,2025M02,..,..,..,..,..,..,..,..,4.7806,..,..,343.9952484,208.6332158,178.4892513,178.7423831,..,5.017378181,189.0593805,188.7898364,4.7806,4.7806,..,..,..,..,..,..,..,..,..,..,..,..,..,15011.62197,..
Romania,ROU,2025,2025,..,..,..,..,..,..,..,..,4.734369454,..,..,341.1398531,208.7985515,178.0013691,178.3352962,..,3.336420259,188.3292168,187.9661487,4.734369454,4.734369454,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.9601368265,0.975632842,..,..,..,..,..,..,..,..,..
Sweden,SWE,2025M03,2025M03,..,..,..,..,..,..,..,..,10.20546154,..,..,331.1866177,231.495499,..,..,..,..,..,..,10.20546154,10.20546154,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sweden,SWE,2024Q4,2024Q4,160404.5797,152140.2684,..,..,47761.71842,46254.85866,..,..,..,1583286,1641259,..,..,..,..,..,..,..,..,..,..,50795.57005,49737.15914,49186,48219.96348,0.967772536,0.9692652526,..,..,..,..,..,..,..,..,..
Sweden,SWE,2024Q3,2024Q3,159196.2412,154532.2502,..,..,45987.58721,48533.04981,..,..,..,1571359,1610131,..,..,..,..,..,..,..,..,..,..,45985.35052,50008.0204,46009,49811.09673,1.00070773,0.9963643196,..,..,..,..,..,..,..,..,..
Sweden,SWE,2024Q2,2024Q2,158195.1854,149671.5068,..,..,48268.53488,47372.91917,..,..,..,1561478,1599110,..,..,..,..,..,..,..,..,..,..,51041.17019,50277.28851,50651,49637.83552,0.9928431004,0.9878904659,..,..,..,..,..,..,..,..,..
Sweden,SWE,2024Q1,2024Q1,157915.2626,153933.3231,..,..,47016.8673,46979.6751,..,..,..,1558715,1598162,..,..,..,..,..,..,..,..,..,..,50290.24908,48132.15984,49835,48263.97993,0.9908716781,1.00273488,..,..,..,..,..,..,..,..,..
Sweden,SWE,2025M01,2025M01,..,..,..,..,14945.4839,15669.49899,..,..,11.09365217,..,..,324.869366,209.3003144,131.7203737,131.9066958,..,0.9174974715,138.8384575,138.9539344,11.09365217,11.09365217,16997.57738,16774.64855,16320,16365.89804,0.9601368265,0.975632842,12089437989,..,3.453010191,..,..,86.54902234,..,54106.93969,9.940734626
Sweden,SWE,2025M02,2025M02,..,..,..,..,..,..,..,..,10.81165,..,..,339.4393083,224.4616479,..,..,..,1.271411339,139.0703684,139.7911872,10.81165,10.81165,..,..,..,..,..,..,..,..,..,..,..,..,..,53640.29292,8.905306083
Sweden,SWE,2025,2025,..,..,..,..,..,..,..,..,10.7035879,..,..,331.831764,221.7524871,131.7203737,131.9066958,..,1.024690937,138.9544129,139.3725608,10.7035879,10.7035879,..,..,..,..,0.9601368265,0.975632842,..,..,..,..,..,..,..,..,9.423020355
Slovak Republic,SVK,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,2025M03,2025M03,..,..,..,..,..,..,..,..,27.93346154,..,..,124.1350081,93.69851526,..,..,..,..,..,..,0.9271290698,27.93346154,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,2024Q4,2024Q4,32264.49707,35395.59037,34402.5055,35391.96145,30057.62,28802.92435,0.8482923558,0.8368679725,..,26051.37507,33195.06627,..,..,..,..,..,..,..,..,..,..,34.10457553,33.79741537,29.975246,29.65168625,0.8774733743,0.8769408387,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,2024Q3,2024Q3,31986.72566,35494.82727,34048.51805,31597.91721,27458.53,29385.67817,0.8687431375,0.8630688971,..,25827.09365,32304.45435,..,..,..,..,..,..,..,..,..,..,30.59445767,32.58234131,27.922258,29.66522659,0.9126181951,0.9104886415,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,2024Q2,2024Q2,32013.0214,34761.46229,33155.47739,33216.02158,28140.723,28139.86703,0.8471824405,0.8487755857,..,25848.32566,32291.70816,..,..,..,..,..,..,..,..,..,..,32.34933232,32.46369344,29.282797,28.7821125,0.9051967335,0.8867321991,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,2024Q1,2024Q1,32055.62878,34920.95281,30789.08578,31181.93181,26605.955,26062.20546,0.8532707587,0.8468908086,..,25882.72821,32150.20116,..,..,..,..,..,..,..,..,..,..,31.20959228,31.03593935,28.41309,27.62486478,0.9104223323,0.8902311407,..,..,..,..,..,..,..,..,..
Slovak Republic,SVK,2025M01,2025M01,..,..,..,..,..,..,..,..,29.11108696,..,..,125.1266973,90.81467913,149.2193919,149.3837305,..,3.85114669,160.7501674,160.026738,0.9663879698,29.11108696,..,..,..,..,..,..,2698229243,2820026246,..,..,..,..,..,14404.98064,4.96
Slovak Republic,SVK,2025M02,2025M02,..,..,..,..,..,..,..,..,28.93805,..,..,123.8404737,90.40763123,149.9589154,149.9589154,..,3.753235548,161.0850636,160.6951872,0.9604865469,28.93805,..,..,..,..,..,..,..,..,..,..,..,..,..,14393.22606,..
Slovak Republic,SVK,2025,2025,..,..,..,..,..,..,..,..,28.66086616,..,..,124.367393,91.6402752,149.5891537,149.6713229,..,2.876106195,160.9176155,160.3609626,0.9513345288,28.66086616,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.96
Ukraine,UKR,2025Q1,2025Q1,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,2025M03,2025M03,..,..,..,..,..,..,..,..,41.47104167,..,..,81.68377917,15.90067947,..,..,..,..,..,..,41.47104167,41.47104167,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,2024Q4,2024Q4,..,..,..,..,19499.1,17062.9,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10894.5,10081.4585,..,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,2024Q3,2024Q3,24818.00288,..,..,..,17890.3,17496,..,..,..,1062973.226,..,..,..,..,..,..,..,..,..,..,..,..,..,9915.6,10520.73641,..,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,2024Q2,2024Q2,25200.86839,..,..,..,17262.9,19612.9,..,..,..,1079371.636,..,..,..,..,..,..,..,..,..,..,..,..,..,10227.7,10889.42438,..,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,2024Q1,2024Q1,24786.01626,..,..,..,16098.9,16911,..,..,..,1061603.216,..,..,..,..,..,..,..,..,..,..,..,..,..,10695.3,10346.49473,..,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,2025M01,2025M01,..,..,..,..,..,..,..,..,42.08502174,..,..,82.0060034,15.72700897,..,..,..,..,..,..,42.08502174,42.08502174,..,..,..,..,..,..,..,..,..,..,..,..,..,43009.64,..
Ukraine,UKR,2025M02,2025M02,..,..,..,..,..,..,..,..,41.6496,..,..,81.45781242,15.78506521,..,..,..,..,..,..,41.6496,41.6496,..,..,..,..,..,..,..,..,..,..,..,..,..,40145.47,..
Ukraine,UKR,2025,2025,..,..,..,..,..,..,..,..,41.73522114,..,..,81.715865,15.80425122,..,..,..,..,..,..,41.73522114,41.73522114,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Global Economic Monitor (GEM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/21/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,